guarantee,path
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/durable_free_space_header.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/admission/initialization.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/free_space_projection.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/free_space_routing/successor.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan/allocation_truth.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan_tests.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests/capacity_tests.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/durable_free_space_header.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan/allocation_truth.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/durable_free_space_header.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/record_serving/planning/free_space_projection.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan/allocation_truth.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests/capacity_tests.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan/allocation_truth.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-physical-format/src/manifest/durable_free_space_header.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-physics/src/redo_replay/plan/allocation_truth.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/inline_allocation.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/inline_allocation.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/inline_allocation.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/inline_allocation.rs
C8-P5-API-01,workspaces/worth-store/tools/store-test-runner/src/fresh_process_recovery_boundary_gate/persisted_input_contract/causal_contract.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-physical-format/src/binary_format/record_membership_golden_bytes.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/selected_source_inventory.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/allocation_truth/tests.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
C8-P5-PLAN-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-PROGRESSION-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-LEDGER-01,workspaces/worth-store/crates/worth-store-recovery-runtime/tests/phase_five_prefix_completion.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-CONVERGENCE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-MULTIPAGE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-LEDGER-01,workspaces/worth-store/crates/worth-store-physical-backend/src/recovery_media/staging/exact_prefix.rs
C8-P5-MEDIA-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/failure.rs
C8-P5-DURABILITY-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/failure.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store-physical-backend/src/filesystem_media/artifact_tree/failure.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/publication/candidate.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/recovery_coordination/publication/candidate.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification.rs
C8-P5-EFFECT-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification/recovery.rs
C8-P5-FAILURE-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification/recovery.rs
C8-P5-API-01,workspaces/worth-store/crates/worth-store/src/physical_runtime/work/execution/settlement/classification/recovery.rs
C8-P5-COUNTERS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/publication/counters.rs
C8-P5-LEDGER-01,workspaces/worth-store/tools/store-test-runner/src/mutation_campaign/catalog/physical_reconstruction_c8.rs
C8-P5-LIMITS-01,workspaces/worth-store/crates/worth-store-recovery-runtime/src/orchestration/planning/page_observation/materialized.rs
